,sky_transmission
0.5,0.7221427014623536
0.5001,0.7221758016835691
0.5002,0.7222089019047845
0.5003,0.722242002126
0.5004,0.7222751023472155
0.5005,0.7223092060542627
0.5005999999999999,0.7223651321382444
0.5006999999999999,0.722421058222226
0.5007999999999999,0.7224769843062077
0.5008999999999999,0.7225329103901893
0.5009999999999999,0.7225888364741709
0.5010999999999999,0.7226447625581527
0.5011999999999999,0.7226950236412086
0.5012999999999999,0.7227307543340826
0.5013999999999998,0.7227664850269567
0.5014999999999998,0.7228022157198308
0.5015999999999998,0.7228379464127048
0.5016999999999998,0.7228736771055789
0.5017999999999998,0.722909407798453
0.5018999999999998,0.7229522085772446
0.5019999999999998,0.7230018590441503
0.5020999999999998,0.7230515095110559
0.5021999999999998,0.7231011599779615
0.5022999999999997,0.7231508104448672
0.5023999999999997,0.7232004609117728
0.5024999999999997,0.7232501113786785
0.5025999999999997,0.7233180350556478
0.5026999999999997,0.723392849282498
0.5027999999999997,0.7234676635093481
0.5028999999999997,0.7235424777361982
0.5029999999999997,0.7236172919630482
0.5030999999999997,0.7236921061898983
0.5031999999999996,0.7237669204167485
0.5032999999999996,0.7238447780366799
0.5033999999999996,0.7239228463170635
0.5034999999999996,0.724000914597447
0.5035999999999996,0.7240789828778306
0.5036999999999996,0.7241570511582142
0.5037999999999996,0.7242351194385976
0.5038999999999996,0.72431601653907
0.5039999999999996,0.7244150118072364
0.5040999999999995,0.7245140070754028
0.5041999999999995,0.7246130023435692
0.5042999999999995,0.7247119976117355
0.5043999999999995,0.7248109928799019
0.5044999999999995,0.7249099881480684
0.5045999999999995,0.7250091902784025
0.5046999999999995,0.7251088202879192
0.5047999999999995,0.725208450297436
0.5048999999999995,0.7253080803069527
0.5049999999999994,0.7254077103164694
0.5050999999999994,0.7255073403259863
0.5051999999999994,0.725606970335503
0.5052999999999994,0.7257300234601034
0.5053999999999994,0.7258758144435569
0.5054999999999994,0.7260216054270102
0.5055999999999994,0.7261673964104637
0.5056999999999994,0.7263131873939171
0.5057999999999994,0.7264589783773705
0.5058999999999994,0.726604769360824
0.5059999999999993,0.726750045053232
0.5060999999999993,0.7268950779556576
0.5061999999999993,0.7270401108580832
0.5062999999999993,0.7271851437605087
0.5063999999999993,0.7273301766629343
0.5064999999999993,0.7274752095653599
0.5065999999999993,0.7276202424677854
0.5066999999999993,0.7277845823576455
0.5067999999999993,0.7279525230663341
0.5068999999999992,0.7281204637750227
0.5069999999999992,0.7282884044837113
0.5070999999999992,0.7284563451923999
0.5071999999999992,0.7286242859010885
0.5072999999999992,0.7287922266097772
0.5073999999999992,0.7289594527280125
0.5074999999999992,0.7291266764481116
0.5075999999999992,0.7292939001682106
0.5076999999999992,0.7294611238883097
0.5077999999999991,0.7296283476084088
0.5078999999999991,0.7297955713285078
0.5079999999999991,0.7299660376123775
0.5080999999999991,0.7301562181240315
0.5081999999999991,0.7303463986356854
0.5082999999999991,0.7305365791473394
0.5083999999999991,0.7307267596589933
0.5084999999999991,0.7309169401706472
0.508599999999999,0.7311071206823011
0.508699999999999,0.7312905670999867
0.508799999999999,0.7314563993080658
0.508899999999999,0.7316222315161449
0.508999999999999,0.731788063724224
0.509099999999999,0.7319538959323031
0.509199999999999,0.7321197281403822
0.509299999999999,0.7322855603484613
0.509399999999999,0.732451107038565
0.509499999999999,0.7326162301035154
0.5095999999999989,0.7327813531684657
0.5096999999999989,0.732946476233416
0.5097999999999989,0.7331115992983664
0.5098999999999989,0.7332767223633168
0.5099999999999989,0.7334418454282671
0.5100999999999989,0.7335943034744389
0.5101999999999989,0.7337350419064287
0.5102999999999989,0.7338757803384185
0.5103999999999989,0.7340165187704083
0.5104999999999988,0.7341572572023981
0.5105999999999988,0.7342979956343879
0.5106999999999988,0.7344387340663777
0.5107999999999988,0.7345710227244282
0.5108999999999988,0.7346982813091296
0.5109999999999988,0.734825539893831
0.5110999999999988,0.7349527984785323
0.5111999999999988,0.7350800570632338
0.5112999999999988,0.7352073156479352
0.5113999999999987,0.7353345742326366
0.5114999999999987,0.7354525043120481
0.5115999999999987,0.7355668958219086
0.5116999999999987,0.7356812873317691
0.5117999999999987,0.7357956788416297
0.5118999999999987,0.7359100703514901
0.5119999999999987,0.7360244618613506
0.5120999999999987,0.7361388533712111
0.5121999999999987,0.7362456671391754
0.5122999999999986,0.736350747198601
0.5123999999999986,0.7364558272580266
0.5124999999999986,0.7365609073174523
0.5125999999999986,0.7366659873768778
