,sky_transmission
0.5,0.6610685777483423
0.5001,0.6611071044257572
0.5002,0.6611456311031719
0.5003,0.6611841577805868
0.5004,0.6612226844580017
0.5005,0.6612623794565107
0.5005999999999999,0.6613274814338599
0.5006999999999999,0.6613925834112092
0.5007999999999999,0.6614576853885584
0.5008999999999999,0.6615227873659077
0.5009999999999999,0.661587889343257
0.5010999999999999,0.6616529913206063
0.5011999999999999,0.6617115001893391
0.5012999999999999,0.6617530981269062
0.5013999999999998,0.6617946960644732
0.5014999999999998,0.6618362940020402
0.5015999999999998,0.6618778919396073
0.5016999999999998,0.6619194898771744
0.5017999999999998,0.6619610878147414
0.5018999999999998,0.6620109199886223
0.5019999999999998,0.6620687297106211
0.5020999999999998,0.6621265394326201
0.5021999999999998,0.6621843491546191
0.5022999999999997,0.662242158876618
0.5023999999999997,0.662299968598617
0.5024999999999997,0.6623577783206159
0.5025999999999997,0.6624368741883989
0.5026999999999997,0.6625239967383456
0.5027999999999997,0.6626111192882923
0.5028999999999997,0.662698241838239
0.5029999999999997,0.6627853643881857
0.5030999999999997,0.6628724869381324
0.5031999999999996,0.662959609488079
0.5032999999999996,0.6630489498420012
0.5033999999999996,0.6631384437099703
0.5034999999999996,0.6632279375779394
0.5035999999999996,0.6633174314459085
0.5036999999999996,0.6634069253138776
0.5037999999999996,0.6634964191818467
0.5038999999999996,0.6635895993331945
0.5039999999999996,0.6637063635134535
0.5040999999999995,0.6638231276937124
0.5041999999999995,0.6639398918739714
0.5042999999999995,0.6640566560542304
0.5043999999999995,0.6641734202344893
0.5044999999999995,0.6642901844147483
0.5045999999999995,0.6644067318808817
0.5046999999999995,0.664522831089782
0.5047999999999995,0.6646389302986825
0.5048999999999995,0.6647550295075828
0.5049999999999994,0.6648711287164831
0.5050999999999994,0.6649872279253836
0.5051999999999994,0.6651033271342839
0.5052999999999994,0.6652467483871933
0.5053999999999994,0.6654166923625517
0.5054999999999994,0.6655866363379102
0.5055999999999994,0.6657565803132686
0.5056999999999994,0.665926524288627
0.5057999999999994,0.6660964682639854
0.5058999999999994,0.6662664122393438
0.5059999999999993,0.6664357982127989
0.5060999999999993,0.6666049212721716
0.5061999999999993,0.6667740443315444
0.5062999999999993,0.6669431673909172
0.5063999999999993,0.66711229045029
0.5064999999999993,0.6672814135096629
0.5065999999999993,0.6674505365690356
0.5066999999999993,0.6676422394648965
0.5067999999999993,0.6678381535770671
0.5068999999999992,0.6680340676892377
0.5069999999999992,0.6682299818014082
0.5070999999999992,0.6684258959135788
0.5071999999999992,0.6686218100257494
0.5072999999999992,0.66881772413792
0.5073999999999992,0.6690128877889069
0.5074999999999992,0.6692080489213768
0.5075999999999992,0.6694032100538465
0.5076999999999992,0.6695983711863164
0.5077999999999991,0.6697935323187862
0.5078999999999991,0.6699886934512561
0.5079999999999991,0.6701876531649267
0.5080999999999991,0.6704097075963403
0.5081999999999991,0.6706317620277541
0.5082999999999991,0.6708538164591679
0.5083999999999991,0.6710758708905816
0.5084999999999991,0.6712979253219954
0.508599999999999,0.6715199797534092
0.508699999999999,0.6717341957824441
0.508799999999999,0.6719279090885991
0.508899999999999,0.6721216223947543
0.508999999999999,0.6723153357009093
0.509099999999999,0.6725090490070643
0.509199999999999,0.6727027623132193
0.509299999999999,0.6728964756193745
0.509399999999999,0.6730898881738673
0.509499999999999,0.6732828545008716
0.5095999999999989,0.6734758208278758
0.5096999999999989,0.6736687871548801
0.5097999999999989,0.6738617534818844
0.5098999999999989,0.6740547198088885
0.5099999999999989,0.6742476861358928
0.5100999999999989,0.674425885158543
0.5101999999999989,0.6745904192105708
0.5102999999999989,0.6747549532625987
0.5103999999999989,0.6749194873146266
0.5104999999999988,0.6750840213666545
0.5105999999999988,0.6752485554186823
0.5106999999999988,0.6754130894707102
0.5107999999999988,0.6755677769466201
0.5108999999999988,0.6757166028455849
0.5109999999999988,0.6758654287445498
0.5110999999999988,0.6760142546435147
0.5111999999999988,0.6761630805424796
0.5112999999999988,0.6763119064414446
0.5113999999999987,0.6764607323404095
0.5114999999999987,0.6765986786536209
0.5115999999999987,0.6767324980279843
0.5116999999999987,0.6768663174023477
0.5117999999999987,0.677000136776711
0.5118999999999987,0.6771339561510744
0.5119999999999987,0.6772677755254377
0.5120999999999987,0.6774015948998011
0.5121999999999987,0.6775265775529961
0.5122999999999986,0.677649538456288
0.5123999999999986,0.6777724993595797
0.5124999999999986,0.6778954602628716
0.5125999999999986,0.6780184211661635
0.5126999999999986,0.6781413820694554
0.5127999999999986,0.6782643429727472
0.5128999999999986,0.6783795507064148
0.5129999999999986,0.6784938322494354
0.5130999999999986,0.678608113792456
0.5131999999999985,0.6787223953354766
0.5132999999999985,0.6788366768784972
0.5133999999999985,0.6789509584215178
0.5134999999999985,0.6790652399645384
0.5135999999999985,0.6791691272432334
0.5136999999999985,0.679272619810067
0.5137999999999985,0.6793761123769007
0.5138999999999985,0.6794796049437343
0.5139999999999985,0.6795830975105679
0.5140999999999984,0.6796865900774015
0.5141999999999984,0.6797900617310397
0.5142999999999984,0.6798926893188133
0.5143999999999984,0.6799953169065869
0.5144999999999984,0.6800979444943603
0.5145999999999984,0.6802005720821339
0.5146999999999984,0.6803031996699074
0.5147999999999984,0.680405827257681
0.5148999999999984,0.6805101669606297
0.5149999999999983,0.6806354527326608
0.5150999999999983,0.6807607385046919
0.5151999999999983,0.6808860242767228
0.5152999999999983,0.6810113100487539
0.5153999999999983,0.681136595820785
0.5154999999999983,0.6812618815928161
0.5155999999999983,0.6813847935891261
0.5156999999999983,0.6814898869530939
0.5157999999999983,0.6815949803170617
0.5158999999999982,0.6817000736810295
0.5159999999999982,0.6818051670449973
0.5160999999999982,0.6819102604089652
0.5161999999999982,0.682015353772933
0.5162999999999982,0.6821236532838968
0.5163999999999982,0.682250099581723
0.5164999999999982,0.6823765458795493
0.5165999999999982,0.6825029921773755
0.5166999999999982,0.6826294384752017
0.5167999999999981,0.682755884773028
0.5168999999999981,0.6828823310708543
0.5169999999999981,0.6830043097431728
0.5170999999999981,0.6831049803553731
0.5171999999999981,0.6832056509675735
0.5172999999999981,0.6833063215797737
0.5173999999999981,0.683406992191974
0.5174999999999981,0.6835076628041743
0.5175999999999981,0.6836083334163746
0.517699999999998,0.6837088444920729
0.517799999999998,0.683808662314158
0.517899999999998,0.6839084801362431
0.517999999999998,0.6840082979583281
0.518099999999998,0.6841081157804131
0.518199999999998,0.6842079336024981
0.518299999999998,0.6843077514245831
0.518399999999998,0.6844121420938303
0.518499999999998,0.684535853505367
0.518599999999998,0.6846595649169039
0.5186999999999979,0.6847832763284407
0.5187999999999979,0.6849069877399776
0.5188999999999979,0.6850306991515144
0.5189999999999979,0.6851544105630513
0.5190999999999979,0.6852739099257201
0.5191999999999979,0.6853750048693285
0.5192999999999979,0.6854760998129368
0.5193999999999979,0.6855771947565451
0.5194999999999979,0.6856782897001534
0.5195999999999978,0.6857793846437618
0.5196999999999978,0.6858804795873701
0.5197999999999978,0.6859799094585319
0.5198999999999978,0.6860713026534371
0.5199999999999978,0.6861626958483422
0.5200999999999978,0.6862540890432474
0.5201999999999978,0.6863454822381525
0.5202999999999978,0.6864368754330576
0.5203999999999978,0.6865282686279628
0.5204999999999977,0.6866161270358948
0.5205999999999977,0.6866835612071612
0.5206999999999977,0.6867509953784277
