,sky_transmission
0.5,0.7115627216804211
0.5001,0.7115968158002948
0.5002,0.7116309099201685
0.5003,0.7116650040400423
0.5004,0.7116990981599159
0.5005,0.7117342259450702
0.5005999999999999,0.7117918324067128
0.5006999999999999,0.7118494388683555
0.5007999999999999,0.7119070453299983
0.5008999999999999,0.7119646517916409
0.5009999999999999,0.7120222582532837
0.5010999999999999,0.7120798647149263
0.5011999999999999,0.7121316361636184
0.5012999999999999,0.7121684411514038
0.5013999999999998,0.7122052461391891
0.5014999999999998,0.7122420511269745
0.5015999999999998,0.7122788561147599
0.5016999999999998,0.7123156611025453
0.5017999999999998,0.7123524660903306
0.5018999999999998,0.7123965542077598
0.5019999999999998,0.7124476984157566
0.5020999999999998,0.7124988426237533
0.5021999999999998,0.7125499868317501
0.5022999999999997,0.7126011310397468
0.5023999999999997,0.7126522752477435
0.5024999999999997,0.7127034194557402
0.5025999999999997,0.7127733881074928
0.5026999999999997,0.712850455170976
0.5027999999999997,0.7129275222344592
0.5028999999999997,0.7130045892979424
0.5029999999999997,0.7130816563614257
0.5030999999999997,0.7131587234249089
0.5031999999999996,0.7132357904883921
0.5032999999999996,0.7132944980860386
0.5033999999999996,0.7133519348608666
0.5034999999999996,0.7134093716356946
0.5035999999999996,0.7134668084105226
0.5036999999999996,0.7135242451853506
0.5037999999999996,0.7135816819601787
0.5038999999999996,0.7136477704752381
0.5039999999999996,0.7137692109181824
0.5040999999999995,0.7138906513611266
0.5041999999999995,0.7140120918040709
0.5042999999999995,0.7141335322470151
0.5043999999999995,0.7142549726899594
0.5044999999999995,0.7143764131329037
0.5045999999999995,0.7144928651570848
0.5046999999999995,0.7145989990038689
0.5047999999999995,0.7147051328506531
0.5048999999999995,0.7148112666974371
0.5049999999999994,0.7149174005442213
0.5050999999999994,0.7150235343910054
0.5051999999999994,0.7151296682377895
0.5052999999999994,0.7152581652167666
0.5053999999999994,0.7154083710820935
0.5054999999999994,0.7155585769474206
0.5055999999999994,0.7157087828127477
0.5056999999999994,0.7158589886780747
0.5057999999999994,0.7160091945434018
0.5058999999999994,0.7161594004087288
0.5059999999999993,0.716309081675092
0.5060999999999993,0.7164585157658552
0.5061999999999993,0.7166079498566184
0.5062999999999993,0.7167573839473815
