,sky_transmission
0.5,0.7328867466704944
0.5001,0.7329188152541097
0.5002,0.7329508838377251
0.5003,0.7329829524213405
0.5004,0.7330150210049559
0.5005,0.7330480617536529
0.5005999999999999,0.7331022437603332
0.5006999999999999,0.7331564257670135
0.5007999999999999,0.7332106077736937
0.5008999999999999,0.733264789780374
0.5009999999999999,0.7333189717870543
0.5010999999999999,0.7333731537937346
0.5011999999999999,0.7334218472757598
0.5012999999999999,0.7334564630187328
0.5013999999999998,0.7334910787617057
0.5014999999999998,0.7335256945046787
0.5015999999999998,0.7335603102476518
0.5016999999999998,0.7335949259906248
0.5017999999999998,0.7336295417335978
0.5018999999999998,0.7336710065020684
0.5019999999999998,0.7337191067894124
0.5020999999999998,0.7337672070767565
0.5021999999999998,0.7338153073641005
0.5022999999999997,0.7338634076514445
0.5023999999999997,0.7339115079387886
0.5024999999999997,0.7339596082261326
0.5025999999999997,0.7340254098057544
0.5026999999999997,0.7340978862737491
0.5027999999999997,0.7341703627417439
0.5028999999999997,0.7342428392097387
0.5029999999999997,0.7343153156777333
0.5030999999999997,0.7343877921457281
0.5031999999999996,0.7344602686137228
0.5032999999999996,0.7344994322154086
0.5033999999999996,0.7345362899357016
0.5034999999999996,0.7345731476559947
0.5035999999999996,0.7346100053762877
0.5036999999999996,0.7346468630965809
0.5037999999999996,0.7346837208168739
0.5038999999999996,0.734730876806806
0.5039999999999996,0.7348439188570162
0.5040999999999995,0.7349569609072263
0.5041999999999995,0.7350700029574365
0.5042999999999995,0.7351830450076466
0.5043999999999995,0.7352960870578568
0.5044999999999995,0.7354091291080669
0.5045999999999995,0.7355238020423897
0.5046999999999995,0.7356418483405752
0.5047999999999995,0.7357598946387607
0.5048999999999995,0.7358779409369463
0.5049999999999994,0.7359959872351317
0.5050999999999994,0.7361140335333173
0.5051999999999994,0.7362320798315029
0.5052999999999994,0.7363549289020705
0.5053999999999994,0.7364824402372491
0.5054999999999994,0.7366099515724275
0.5055999999999994,0.736737462907606
0.5056999999999994,0.7368649742427845
0.5057999999999994,0.736992485577963
0.5058999999999994,0.7371199969131416
0.5059999999999993,0.7372656162845811
0.5060999999999993,0.7374197676300289
0.5061999999999993,0.7375739189754766
0.5062999999999993,0.7377280703209244
0.5063999999999993,0.7378822216663721
0.5064999999999993,0.7380363730118198
0.5065999999999993,0.7381905243572675
0.5066999999999993,0.7383518344242223
0.5067999999999993,0.7385144796170882
0.5068999999999992,0.7386771248099542
0.5069999999999992,0.7388397700028201
0.5070999999999992,0.7390024151956861
0.5071999999999992,0.739165060388552
0.5072999999999992,0.739327705581418
0.5073999999999992,0.7394880400656708
0.5074999999999992,0.73964836679528
0.5075999999999992,0.7398086935248892
0.5076999999999992,0.7399690202544984
0.5077999999999991,0.7401293469841076
0.5078999999999991,0.7402896737137168
0.5079999999999991,0.740453038729496
0.5080999999999991,0.7406348760005231
0.5081999999999991,0.7408167132715502
0.5082999999999991,0.7409985505425772
0.5083999999999991,0.7411803878136044
0.5084999999999991,0.7413622250846315
0.508599999999999,0.7415440623556585
0.508699999999999,0.7417211022686396
0.508799999999999,0.7418855938461544
0.508899999999999,0.742050085423669
0.508999999999999,0.7422145770011837
0.509099999999999,0.7423790685786983
0.509199999999999,0.7425435601562129
0.509299999999999,0.7427080517337276
0.509399999999999,0.7428706823048578
0.509499999999999,0.7430305516869091
0.5095999999999989,0.7431904210689604
0.5096999999999989,0.7433502904510118
0.5097999999999989,0.7435101598330631
0.5098999999999989,0.7436700292151145
0.5099999999999989,0.7438298985971659
0.5100999999999989,0.743977501309787
0.5101999999999989,0.7441137530220241
0.5102999999999989,0.7442500047342612
0.5103999999999989,0.7443862564464983
0.5104999999999988,0.7445225081587353
0.5105999999999988,0.7446587598709724
0.5106999999999988,0.7447950115832096
0.5107999999999988,0.7449230784904873
0.5108999999999988,0.7450462730580327
0.5109999999999988,0.7451694676255781
0.5110999999999988,0.7452926621931236
0.5111999999999988,0.745415856760669
0.5112999999999988,0.7455390513282144
0.5113999999999987,0.7456622458957598
0.5114999999999987,0.7457764057318205
0.5115999999999987,0.7458871384351584
0.5116999999999987,0.7459978711384962
0.5117999999999987,0.7461086038418341
0.5118999999999987,0.7462193365451719
0.5119999999999987,0.7463300692485098
0.5120999999999987,0.7464408019518477
0.5121999999999987,0.7465441954154994
0.5122999999999986,0.7466459097374377
0.5123999999999986,0.746747624059376
0.5124999999999986,0.7468493383813144
0.5125999999999986,0.7469510527032527
0.5126999999999986,0.747052767025191
0.5127999999999986,0.7471544813471294
0.5128999999999986,0.7472497566992731
0.5129999999999986,0.7473442628545736
0.5130999999999986,0.7474387690098742
0.5131999999999985,0.7475332751651746
0.5132999999999985,0.7476277813204752
0.5133999999999985,0.7477222874757757
0.5134999999999985,0.7478167936310763
0.5135999999999985,0.7479026813133771
0.5136999999999985,0.7479882417177278
0.5137999999999985,0.7480738021220786
0.5138999999999985,0.7481593625264293
0.5139999999999985,0.7482449229307802
0.5140999999999984,0.7483304833351309
0.5141999999999984,0.7484160259118761
0.5142999999999984,0.7485008489585301
0.5143999999999984,0.7485856720051841
0.5144999999999984,0.7486704950518382
0.5145999999999984,0.7487553180984923
0.5146999999999984,0.7488401411451463
0.5147999999999984,0.7489249641918004
0.5148999999999984,0.7490112000542275
0.5149999999999983,0.7491147203477551
0.5150999999999983,0.7492182406412827
0.5151999999999983,0.7493217609348103
0.5152999999999983,0.7494252812283378
0.5153999999999983,0.7495288015218654
0.5154999999999983,0.749632321815393
0.5155999999999983,0.7497338777276341
0.5156999999999983,0.7498206881070048
0.5157999999999983,0.7499074984863754
0.5158999999999982,0.749994308865746
0.5159999999999982,0.7500811192451167
0.5160999999999982,0.7501679296244873
0.5161999999999982,0.750254740003858
0.5162999999999982,0.7503441941365931
0.5163999999999982,0.7504486119091376
0.5164999999999982,0.7505530296816821
0.5165999999999982,0.7506574474542266
0.5166999999999982,0.7507618652267711
0.5167999999999981,0.7508662829993156
0.5168999999999981,0.7509707007718601
0.5169999999999981,0.7510714250678648
0.5170999999999981,0.7511545335587801
0.5171999999999981,0.7512376420496955
0.5172999999999981,0.7513207505406108
0.5173999999999981,0.7514038590315262
0.5174999999999981,0.7514869675224415
0.5175999999999981,0.7515700760133568
0.517699999999998,0.7516530488621918
0.517799999999998,0.7517354322887869
0.517899999999998,0.751817815715382
0.517999999999998,0.751900199141977
0.518099999999998,0.7519825825685722
0.518199999999998,0.7520649659951673
0.518299999999998,0.7521473494217623
0.518399999999998,0.752233501426606
0.518499999999998,0.7523355760561423
0.518599999999998,0.7524376506856786
0.5186999999999979,0.752539725315215
0.5187999999999979,0.7526417999447512
0.5188999999999979,0.7527438745742875
0.5189999999999979,0.7528459492038239
0.5190999999999979,0.7529445440097843
0.5191999999999979,0.7530279338327648
0.5192999999999979,0.7531113236557452
0.5193999999999979,0.7531947134787257
0.5194999999999979,0.7532781033017062
0.5195999999999978,0.7533614931246867
0.5196999999999978,0.7534448829476671
0.5197999999999978,0.7535268961336078
0.5198999999999978,0.7536022648121363
0.5199999999999978,0.7536776334906649
0.5200999999999978,0.7537530021691934
0.5201999999999978,0.7538283708477219
0.5202999999999978,0.7539037395262504
0.5203999999999978,0.753979108204779
0.5204999999999977,0.7540515602099099
0.5205999999999977,0.7541071594801515
0.5206999999999977,0.754162758750393
0.5207999999999977,0.7542183580206345
0.5208999999999977,0.7542739572908761
0.5209999999999977,0.7543295565611176
0.5210999999999977,0.7543851558313591
0.5211999999999977,0.7544380697008474
