,sky_transmission
0.5,0.7328867466704944
0.5001,0.7329188152541097
0.5002,0.7329508838377251
0.5003,0.7329829524213405
0.5004,0.7330150210049559
0.5005,0.7330480617536529
0.5005999999999999,0.7331022437603332
0.5006999999999999,0.7331564257670135
0.5007999999999999,0.7332106077736937
0.5008999999999999,0.733264789780374
0.5009999999999999,0.7333189717870543
0.5010999999999999,0.7333731537937346
0.5011999999999999,0.7334174852026197
0.5012999999999999,0.7334365504144883
0.5013999999999998,0.7334556156263567
0.5014999999999998,0.7334746808382253
0.5015999999999998,0.7334937460500938
0.5016999999999998,0.7335128112619623
0.5017999999999998,0.7335318764738309
0.5018999999999998,0.7335702375431942
0.5019999999999998,0.7336272929547869
0.5020999999999998,0.7336843483663796
0.5021999999999998,0.7337414037779724
0.5022999999999997,0.7337984591895651
0.5023999999999997,0.7338555146011578
0.5024999999999997,0.7339125700127506
0.5025999999999997,0.7339338062280869
0.5026999999999997,0.7339415355687348
0.5027999999999997,0.7339492649093826
0.5028999999999997,0.7339569942500305
0.5029999999999997,0.7339647235906783
0.5030999999999997,0.7339724529313262
0.5031999999999996,0.733980182271974
0.5032999999999996,0.7338517843896473
0.5033999999999996,0.7337139639248388
0.5034999999999996,0.7335761434600304
0.5035999999999996,0.733438322995222
0.5036999999999996,0.7333005025304137
0.5037999999999996,0.7331626820656052
0.5038999999999996,0.7330719210433977
0.5039999999999996,0.7332822359670065
0.5040999999999995,0.7334925508906152
0.5041999999999995,0.7337028658142238
0.5042999999999995,0.7339131807378325
0.5043999999999995,0.7341234956614413
0.5044999999999995,0.73433381058505
0.5045999999999995,0.734548319676136
0.5046999999999995,0.7347715040942379
0.5047999999999995,0.7349946885123397
0.5048999999999995,0.7352178729304417
0.5049999999999994,0.7354410573485436
0.5050999999999994,0.7356642417666456
0.5051999999999994,0.7358874261847475
0.5052999999999994,0.7360172550133564
0.5053999999999994,0.7360564594220512
0.5054999999999994,0.7360956638307461
0.5055999999999994,0.736134868239441
0.5056999999999994,0.7361740726481357
0.5057999999999994,0.7362132770568306
0.5058999999999994,0.7362524814655255
0.5059999999999993,0.7364060204582624
0.5060999999999993,0.7366134305436579
0.5061999999999993,0.7368208406290534
0.5062999999999993,0.7370282507144489
0.5063999999999993,0.7372356607998445
0.5064999999999993,0.73744307088524
0.5065999999999993,0.7376504809706355
0.5066999999999993,0.7378135497042957
0.5067999999999993,0.7379683486250317
0.5068999999999992,0.7381231475457676
0.5069999999999992,0.7382779464665036
0.5070999999999992,0.7384327453872396
0.5071999999999992,0.7385875443079756
0.5072999999999992,0.7387423432287116
0.5073999999999992,0.7388746151373682
0.5074999999999992,0.7390068114462937
0.5075999999999992,0.7391390077552191
0.5076999999999992,0.7392712040641447
0.5077999999999991,0.7394034003730702
0.5078999999999991,0.7395355966819956
0.5079999999999991,0.7396807872450473
0.5080999999999991,0.7399049806292756
0.5081999999999991,0.7401291740135038
0.5082999999999991,0.7403533673977319
0.5083999999999991,0.7405775607819602
0.5084999999999991,0.7408017541661884
0.508599999999999,0.7410259475504166
0.508699999999999,0.7412413169620936
0.508799999999999,0.7414336057184057
0.508899999999999,0.7416258944747177
0.508999999999999,0.7418181832310298
0.509099999999999,0.7420104719873418
0.509199999999999,0.7422027607436539
0.509299999999999,0.7423950494999659
0.509399999999999,0.7425775589071111
0.509499999999999,0.7427455586208223
0.5095999999999989,0.7429135583345334
0.5096999999999989,0.7430815580482446
0.5097999999999989,0.7432495577619557
0.5098999999999989,0.7434175574756668
0.5099999999999989,0.743585557189378
0.5100999999999989,0.7437551852780596
0.5101999999999989,0.7439263201885414
0.5102999999999989,0.7440974550990234
0.5103999999999989,0.7442685900095053
0.5104999999999988,0.7444397249199871
0.5105999999999988,0.744610859830469
0.5106999999999988,0.744781994740951
0.5107999999999988,0.7449219529769063
0.5108999999999988,0.7450433520229026
0.5109999999999988,0.7451647510688989
0.5110999999999988,0.7452861501148952
0.5111999999999988,0.7454075491608915
0.5112999999999988,0.7455289482068878
0.5113999999999987,0.745650347252884
0.5114999999999987,0.7457653132823151
0.5115999999999987,0.7458778390840964
0.5116999999999987,0.7459903648858778
0.5117999999999987,0.7461028906876591
0.5118999999999987,0.7462154164894405
0.5119999999999987,0.7463279422912219
0.5120999999999987,0.7464404680930032
0.5121999999999987,0.7465441954154994
0.5122999999999986,0.7466459097374377
0.5123999999999986,0.746747624059376
0.5124999999999986,0.7468493383813144
0.5125999999999986,0.7469510527032527
0.5126999999999986,0.747052767025191
0.5127999999999986,0.7471544813471294
0.5128999999999986,0.7472497566992731
0.5129999999999986,0.7473442628545736
0.5130999999999986,0.7474387690098742
0.5131999999999985,0.7475332751651746
0.5132999999999985,0.7476277813204752
0.5133999999999985,0.7477222874757757
0.5134999999999985,0.7478167936310763
0.5135999999999985,0.7479026813133771
0.5136999999999985,0.7479882417177278
0.5137999999999985,0.7480738021220786
0.5138999999999985,0.7481593625264293
0.5139999999999985,0.7482449229307802
0.5140999999999984,0.7483304833351309
0.5141999999999984,0.7484160259118761
0.5142999999999984,0.7485008489585301
0.5143999999999984,0.7485856720051841
0.5144999999999984,0.7486704950518382
0.5145999999999984,0.7487553180984923
0.5146999999999984,0.7488401411451463
0.5147999999999984,0.7489249641918004
0.5148999999999984,0.7490112000542275
0.5149999999999983,0.7491147203477551
0.5150999999999983,0.7492182406412827
0.5151999999999983,0.7493217609348103
0.5152999999999983,0.7494252812283378
0.5153999999999983,0.7495288015218654
0.5154999999999983,0.749632321815393
0.5155999999999983,0.7497338777276341
0.5156999999999983,0.7498206881070048
0.5157999999999983,0.7499074984863754
0.5158999999999982,0.749994308865746
0.5159999999999982,0.7500811192451167
0.5160999999999982,0.7501679296244873
0.5161999999999982,0.750254740003858
0.5162999999999982,0.7503441941365931
0.5163999999999982,0.7504486119091376
0.5164999999999982,0.7505530296816821
0.5165999999999982,0.7506574474542266
0.5166999999999982,0.7507618652267711
0.5167999999999981,0.7508662829993156
0.5168999999999981,0.7509707007718601
0.5169999999999981,0.7510714250678648
0.5170999999999981,0.7511545335587801
0.5171999999999981,0.7512376420496955
0.5172999999999981,0.7513207505406108
0.5173999999999981,0.7514038590315262
0.5174999999999981,0.7514869675224415
0.5175999999999981,0.7515700760133568
0.517699999999998,0.7516530488621918
0.517799999999998,0.7517354322887869
0.517899999999998,0.751817815715382
0.517999999999998,0.751900199141977
0.518099999999998,0.7519825825685722
0.518199999999998,0.7520649659951673
0.518299999999998,0.7521473494217623
0.518399999999998,0.752233501426606
0.518499999999998,0.7523355760561423
0.518599999999998,0.7524376506856786
0.5186999999999979,0.752539725315215
0.5187999999999979,0.7526417999447512
0.5188999999999979,0.7527438745742875
0.5189999999999979,0.7528459492038239
0.5190999999999979,0.7529445440097843
0.5191999999999979,0.7530279338327648
0.5192999999999979,0.7531113236557452
0.5193999999999979,0.7531947134787257
0.5194999999999979,0.7532781033017062
0.5195999999999978,0.7533614931246867
0.5196999999999978,0.7534448829476671
0.5197999999999978,0.7535268961336078
0.5198999999999978,0.7536022648121363
0.5199999999999978,0.7536776334906649
0.5200999999999978,0.7537530021691934
0.5201999999999978,0.7538283708477219
0.5202999999999978,0.7539037395262504
0.5203999999999978,0.753979108204779
0.5204999999999977,0.7540515602099099
0.5205999999999977,0.7541071594801515
0.5206999999999977,0.754162758750393
0.5207999999999977,0.7542183580206345
0.5208999999999977,0.7542739572908761
0.5209999999999977,0.7543295565611176
0.5210999999999977,0.7543851558313591
0.5211999999999977,0.7544380697008474
