,sky_transmission
0.5,0.6708518723040165
0.5001,0.6708895813300106
0.5002,0.6709272903560048
0.5003,0.670964999381999
0.5004,0.6710027084079931
0.5005,0.6710415609071484
0.5005999999999999,0.6711052800277792
0.5006999999999999,0.6711689991484101
0.5007999999999999,0.671232718269041
0.5008999999999999,0.6712964373896718
0.5009999999999999,0.6713601565103026
0.5010999999999999,0.6714238756309334
0.5011999999999999,0.6714811414685813
0.5012999999999999,0.6715218550194906
0.5013999999999998,0.6715625685703999
0.5014999999999998,0.6716032821213092
0.5015999999999998,0.6716439956722184
0.5016999999999998,0.6716847092231277
0.5017999999999998,0.6717254227740369
0.5018999999999998,0.6717741949794569
0.5019999999999998,0.6718307746246535
0.5020999999999998,0.67188735426985
0.5021999999999998,0.6719439339150466
0.5022999999999997,0.6720005135602432
0.5023999999999997,0.6720570932054398
0.5024999999999997,0.6721136728506364
0.5025999999999997,0.6721910840826767
0.5026999999999997,0.6722763505896107
0.5027999999999997,0.6723616170965446
0.5028999999999997,0.6724468836034786
0.5029999999999997,0.6725321501104126
0.5030999999999997,0.6726174166173465
0.5031999999999996,0.6727026831242805
0.5032999999999996,0.672767643428794
0.5033999999999996,0.6728311981594405
0.5034999999999996,0.672894752890087
0.5035999999999996,0.6729583076207336
0.5036999999999996,0.6730218623513802
0.5037999999999996,0.6730854170820267
0.5038999999999996,0.6731585477870252
0.5039999999999996,0.6732929434661878
0.5040999999999995,0.6734273391453506
0.5041999999999995,0.6735617348245132
0.5042999999999995,0.6736961305036759
0.5043999999999995,0.6738305261828386
0.5044999999999995,0.6739649218620013
0.5045999999999995,0.6740938041517638
0.5046999999999995,0.6742112824009692
0.5047999999999995,0.6743287606501747
0.5048999999999995,0.6744462388993802
0.5049999999999994,0.6745637171485857
0.5050999999999994,0.6746811953977911
0.5051999999999994,0.6747986736469966
0.5052999999999994,0.67494092323385
0.5053999999999994,0.6751072194591214
0.5054999999999994,0.6752735156843928
0.5055999999999994,0.6754398119096642
0.5056999999999994,0.6756061081349356
0.5057999999999994,0.6757724043602069
0.5058999999999994,0.6759387005854783
0.5059999999999993,0.6761044438454781
0.5060999999999993,0.6762699265645082
0.5061999999999993,0.6764354092835383
0.5062999999999993,0.6766008920025685
0.5063999999999993,0.6767663747215985
0.5064999999999993,0.6769318574406287
0.5065999999999993,0.6770973401596587
0.5066999999999993,0.6772849059613926
0.5067999999999993,0.6774765903331654
0.5068999999999992,0.6776682747049384
0.5069999999999992,0.6778599590767113
0.5070999999999992,0.6780516434484841
0.5071999999999992,0.6782433278202571
0.5072999999999992,0.67843501219203
0.5073999999999992,0.6786259487761328
0.5074999999999992,0.6788168828506908
0.5075999999999992,0.6790078169252488
0.5076999999999992,0.6791987509998069
0.5077999999999991,0.6793896850743648
0.5078999999999991,0.6795806191489229
0.5079999999999991,0.6797752672044569
0.5080999999999991,0.6799924956229775
0.5081999999999991,0.680209724041498
0.5082999999999991,0.6804269524600186
0.5083999999999991,0.6806441808785392
0.5084999999999991,0.6808614092970597
0.508599999999999,0.6810786377155803
0.508699999999999,0.681288194132305
0.508799999999999,0.6814776830762012
