,sky_transmission
0.5,0.7011452186442421
0.5001,0.7011802697660608
0.5002,0.7012153208878796
0.5003,0.7012503720096984
0.5004,0.7012854231315172
0.5005,0.7013215369821332
0.5005999999999999,0.7013807615410993
0.5006999999999999,0.7014399861000653
0.5007999999999999,0.7014992106590314
0.5008999999999999,0.7015584352179975
0.5009999999999999,0.7016176597769636
0.5010999999999999,0.7016768843359297
0.5011999999999999,0.7017301101897108
0.5012999999999999,0.7017679497217479
0.5013999999999998,0.701805789253785
0.5014999999999998,0.7018436287858221
0.5015999999999998,0.7018814683178591
0.5016999999999998,0.7019193078498962
0.5017999999999998,0.7019571473819333
0.5018999999999998,0.7020024752479768
0.5019999999999998,0.7020550580120561
0.5020999999999998,0.7021076407761356
0.5021999999999998,0.7021602235402151
0.5022999999999997,0.7022128063042945
0.5023999999999997,0.702265389068374
0.5024999999999997,0.7023179718324535
0.5025999999999997,0.7023899100461487
0.5026999999999997,0.7024691469058165
0.5027999999999997,0.7025483837654843
0.5028999999999997,0.7026276206251522
0.5029999999999997,0.70270685748482
0.5030999999999997,0.7027860943444879
0.5031999999999996,0.7028653312041557
0.5032999999999996,0.702947796397692
0.5033999999999996,0.7030304850530861
0.5034999999999996,0.7031131737084803
0.5035999999999996,0.7031958623638744
0.5036999999999996,0.7032785510192686
0.5037999999999996,0.7033612396746627
0.5038999999999996,0.7034469256390292
0.5039999999999996,0.7035517877258464
0.5040999999999995,0.7036566498126634
0.5041999999999995,0.7037615118994804
0.5042999999999995,0.7038663739862975
0.5043999999999995,0.7039712360731145
0.5044999999999995,0.7040760981599317
0.5045999999999995,0.7041811822784543
0.5046999999999995,0.704286725653233
0.5047999999999995,0.7043922690280118
0.5048999999999995,0.7044978124027905
0.5049999999999994,0.7046033557775694
0.5050999999999994,0.7047088991523481
0.5051999999999994,0.7048144425271269
0.5052999999999994,0.7049448074516323
0.5053999999999994,0.7050992677576522
0.5054999999999994,0.7052537280636721
0.5055999999999994,0.7054081883696921
0.5056999999999994,0.705562648675712
0.5057999999999994,0.7057171089817319
0.5058999999999994,0.7058715692877519
0.5059999999999993,0.7060254966063582
0.5060999999999993,0.706179172796974
0.5061999999999993,0.7063328489875897
0.5062999999999993,0.7064865251782055
0.5063999999999993,0.7066402013688213
0.5064999999999993,0.706793877559437
0.5065999999999993,0.7069475537500528
0.5066999999999993,0.7071217075382866
0.5067999999999993,0.7072996804681301
0.5068999999999992,0.7074776533979735
0.5069999999999992,0.707655626327817
0.5070999999999992,0.7078335992576604
0.5071999999999992,0.7080115721875039
0.5072999999999992,0.7081895451173473
0.5073999999999992,0.7083667859913682
0.5074999999999992,0.7085440244086395
0.5075999999999992,0.708721262825911
0.5076999999999992,0.7088985012431824
0.5077999999999991,0.7090757396604538
0.5078999999999991,0.7092529780777252
0.5079999999999991,0.7094336575839543
0.5080999999999991,0.7096352583168216
0.5081999999999991,0.7098368590496889
0.5082999999999991,0.7100384597825562
0.5083999999999991,0.7102400605154234
0.5084999999999991,0.7104416612482908
0.508599999999999,0.7106432619811581
0.508699999999999,0.7108377316120914
0.508799999999999,0.7110135485891145
0.508899999999999,0.7111893655661375
0.508999999999999,0.7113651825431605
0.509099999999999,0.7115409995201836
0.509199999999999,0.7117168164972066
0.509299999999999,0.7118926334742297
0.509399999999999,0.7120681576727264
0.509499999999999,0.7122432474735356
0.5095999999999989,0.7124183372743449
0.5096999999999989,0.7125934270751542
0.5097999999999989,0.7127685168759634
0.5098999999999989,0.7129436066767727
0.5099999999999989,0.7131186964775821
0.5100999999999989,0.7132803668964256
0.5101999999999989,0.7134296196487857
0.5102999999999989,0.7135788724011459
0.5103999999999989,0.713728125153506
0.5104999999999988,0.7138773779058661
0.5105999999999988,0.7140266306582262
0.5106999999999988,0.7141758834105865
0.5107999999999988,0.7143161848486492
0.5108999999999988,0.7144511576509626
0.5109999999999988,0.714586130453276
0.5110999999999988,0.7147211032555894
0.5111999999999988,0.7148560760579028
0.5112999999999988,0.7149910488602161
0.5113999999999987,0.7151260216625296
0.5114999999999987,0.7152511095282361
0.5115999999999987,0.7153724477540374
0.5116999999999987,0.7154937859798387
0.5117999999999987,0.71561512420564
0.5118999999999987,0.7157364624314414
0.5119999999999987,0.7158578006572427
0.5120999999999987,0.715979138883044
0.5121999999999987,0.7160924476660234
0.5122999999999986,0.71620391939599
0.5123999999999986,0.7163153911259567
0.5124999999999986,0.7164268628559232
0.5125999999999986,0.7165383345858898
0.5126999999999986,0.7166498063158564
0.5127999999999986,0.7167612780458229
0.5128999999999986,0.7168657051061204
0.5129999999999986,0.7169692906129016
0.5130999999999986,0.717072876119683
0.5131999999999985,0.7171764616264643
0.5132999999999985,0.7172800471332456
0.5133999999999985,0.7173836326400269
0.5134999999999985,0.7174872181468082
0.5135999999999985,0.717581367938254
0.5136999999999985,0.7176751594177839
0.5137999999999985,0.717768950897314
0.5138999999999985,0.7178627423768439
0.5139999999999985,0.7179565338563738
0.5140999999999984,0.7180503253359038
0.5141999999999984,0.7181440975259662
0.5142999999999984,0.7182370911845386
0.5143999999999984,0.718330084843111
0.5144999999999984,0.7184230785016834
0.5145999999999984,0.7185160721602558
0.5146999999999984,0.7186090658188283
0.5147999999999984,0.7187020594774007
0.5148999999999984,0.718796603110005
0.5149999999999983,0.718910109172017
0.5150999999999983,0.719023615234029
0.5151999999999983,0.7191371212960409
0.5152999999999983,0.7192506273580529
0.5153999999999983,0.7193641334200649
0.5154999999999983,0.7194776394820769
0.5155999999999983,0.7195889930838468
0.5156999999999983,0.7196841893471863
0.5157999999999983,0.7197793856105257
0.5158999999999982,0.719874581873865
0.5159999999999982,0.7199697781372044
0.5160999999999982,0.7200649744005438
0.5161999999999982,0.7201601706638833
0.5162999999999982,0.7202582682436798
0.5163999999999982,0.7203727872699768
0.5164999999999982,0.7204873062962738
0.5165999999999982,0.7206018253225708
0.5166999999999982,0.7207163443488678
0.5167999999999981,0.7208308633751648
0.5168999999999981,0.7209453824014618
0.5169999999999981,0.7210558526105384
0.5170999999999981,0.721147012239399
0.5171999999999981,0.7212381718682597
0.5172999999999981,0.7213293314971203
0.5173999999999981,0.721420491125981
0.5174999999999981,0.7215116507548417
0.5175999999999981,0.7216028103837023
0.517699999999998,0.7216938230839101
0.517799999999998,0.7217841973169439
0.517899999999998,0.7218745715499777
0.517999999999998,0.7219649457830116
0.518099999999998,0.7220553200160454
0.518199999999998,0.7221456942490793
0.518299999999998,0.7222360684821132
0.518399999999998,0.7223305794487248
0.518499999999998,0.7224425685335731
0.518599999999998,0.7225545576184216
0.5186999999999979,0.7226665467032699
0.5187999999999979,0.7227785357881183
0.5188999999999979,0.7228905248729667
0.5189999999999979,0.723002513957815
0.5190999999999979,0.7231106873216261
0.5191999999999979,0.7232021880087446
0.5192999999999979,0.7232936886958631
0.5193999999999979,0.7233851893829816
0.5194999999999979,0.7234766900701001
0.5195999999999978,0.7235681907572185
0.5196999999999978,0.723659691444337
0.5197999999999978,0.7237496830919833
0.5198999999999978,0.7238323911756491
0.5199999999999978,0.7239150992593149
0.5200999999999978,0.7239978073429807
0.5201999999999978,0.7240805154266464
0.5202999999999978,0.7241632235103123
0.5203999999999978,0.724245931593978
0.5204999999999977,0.724325439761322
0.5205999999999977,0.7243864585971268
0.5206999999999977,0.7244474774329315
0.5207999999999977,0.7245084962687363
0.5208999999999977,0.724569515104541
0.5209999999999977,0.7246305339403457
0.5210999999999977,0.7246915527761505
0.5211999999999977,0.7247496246837657
0.5212999999999977,0.7247847822337673
0.5213999999999976,0.7248199397837688
0.5214999999999976,0.7248550973337704
0.5215999999999976,0.724890254883772
0.5216999999999976,0.7249254124337736
0.5217999999999976,0.7249605699837751
0.5218999999999976,0.7249956698667552
0.5219999999999976,0.7250300136367325
0.5220999999999976,0.7250643574067097
0.5221999999999976,0.725098701176687
0.5222999999999975,0.7251330449466642
0.5223999999999975,0.7251673887166413
0.5224999999999975,0.7252017324866186
0.5225999999999975,0.7252360621815455
0.5226999999999975,0.7252696350237388
0.5227999999999975,0.725303207865932
0.5228999999999975,0.7253367807081254
0.5229999999999975,0.7253703535503185
0.5230999999999975,0.7254039263925118
0.5231999999999974,0.7254374992347051
0.5232999999999974,0.7254710720768984
0.5233999999999974,0.7254801024499803
0.5234999999999974,0.7254880064987791
0.5235999999999974,0.725495910547578
0.5236999999999974,0.7255038145963768
0.5237999999999974,0.7255117186451757
0.5238999999999974,0.7255196226939745
0.5239999999999974,0.7255275267427733
0.5240999999999973,0.7255347054775267
0.5241999999999973,0.7255417894444641
0.5242999999999973,0.7255488734114016
0.5243999999999973,0.7255559573783391
0.5244999999999973,0.7255630413452766
0.5245999999999973,0.7255701253122141
0.5246999999999973,0.7255772092791516
0.5247999999999973,0.7255836872398966
0.5248999999999973,0.7255900167216219
0.5249999999999972,0.7255963462033472
0.5250999999999972,0.7256026756850725
0.5251999999999972,0.7256090051667978
0.5252999999999972,0.7256153346485231
0.5253999999999972,0.7256216641302484
0.5254999999999972,0.7256163260111382
0.5255999999999972,0.7256062776017412
0.5256999999999972,0.7255962291923442
0.5257999999999972,0.7255861807829473
0.5258999999999971,0.7255761323735503
0.5259999999999971,0.7255660839641533
0.5260999999999971,0.7255560355547565
0.5261999999999971,0.725549388844665
0.5262999999999971,0.7255448986594527
0.5263999999999971,0.7255404084742403
0.5264999999999971,0.725535918289028
0.5265999999999971,0.7255314281038157
