,sky_transmission
0.5,0.7661196687512902
0.5001,0.7661484073883569
0.5002,0.7661771460254234
0.5003,0.76620588466249
0.5004,0.7662346232995566
0.5005,0.7662642330326204
0.5005999999999999,0.7663127861175417
0.5006999999999999,0.7663613392024632
0.5007999999999999,0.7664098922873845
0.5008999999999999,0.766458445372306
0.5009999999999999,0.7665069984572275
0.5010999999999999,0.7665555515421488
0.5011999999999999,0.7665991857917984
0.5012999999999999,0.7666302035217547
0.5013999999999998,0.766661221251711
0.5014999999999998,0.7666922389816673
0.5015999999999998,0.7667232567116236
0.5016999999999998,0.7667542744415798
0.5017999999999998,0.7667852921715361
0.5018999999999998,0.7668224458352776
0.5019999999999998,0.7668655441555916
0.5020999999999998,0.7669086424759056
0.5021999999999998,0.7669517407962196
0.5022999999999997,0.7669948391165335
0.5023999999999997,0.7670379374368476
0.5024999999999997,0.7670810357571616
0.5025999999999997,0.7671399908543977
0.5026999999999997,0.7672049253012907
0.5027999999999997,0.7672698597481838
0.5028999999999997,0.7673347941950769
0.5029999999999997,0.76739972864197
0.5030999999999997,0.7674646630888631
0.5031999999999996,0.7675295975357562
0.5032999999999996,0.7675971652138412
0.5033999999999996,0.7676649151614059
0.5034999999999996,0.7677326651089706
0.5035999999999996,0.7678004150565353
0.5036999999999996,0.7678681650041
0.5037999999999996,0.7679359149516647
0.5038999999999996,0.768006118078483
0.5039999999999996,0.768092016105691
0.5040999999999995,0.768177914132899
0.5041999999999995,0.7682638121601072
0.5042999999999995,0.7683497101873152
0.5043999999999995,0.7684356082145233
0.5044999999999995,0.7685215062417313
0.5045999999999995,0.7686075789877228
0.5046999999999995,0.7686940131266699
0.5047999999999995,0.7687804472656169
0.5048999999999995,0.768866881404564
0.5049999999999994,0.7689533155435111
0.5050999999999994,0.7690397496824581
0.5051999999999994,0.7691261838214053
0.5052999999999994,0.769232925267482
0.5053999999999994,0.7693593799191485
0.5054999999999994,0.7694858345708151
0.5055999999999994,0.7696122892224817
0.5056999999999994,0.7697387438741482
0.5057999999999994,0.7698651985258148
0.5058999999999994,0.7699916531774814
0.5059999999999993,0.7701176396537138
0.5060999999999993,0.770243405539454
0.5061999999999993,0.7703691714251941
0.5062999999999993,0.7704949373109342
0.5063999999999993,0.7706207031966743
0.5064999999999993,0.7707464690824145
0.5065999999999993,0.7708722349681546
0.5066999999999993,0.7710147101989941
0.5067999999999993,0.771160301779531
0.5068999999999992,0.7713058933600679
0.5069999999999992,0.7714514849406048
0.5070999999999992,0.7715970765211416
0.5071999999999992,0.7717426681016786
0.5072999999999992,0.7718882596822154
0.5073999999999992,0.7720331904412673
0.5074999999999992,0.7721781189826292
0.5075999999999992,0.7723230475239913
0.5076999999999992,0.7724679760653532
0.5077999999999991,0.7726129046067152
0.5078999999999991,0.7727578331480772
0.5079999999999991,0.7729055648379223
0.5080999999999991,0.7730703391864838
0.5081999999999991,0.7732351135350454
0.5082999999999991,0.7733998878836069
0.5083999999999991,0.7735646622321685
0.5084999999999991,0.77372943658073
0.508599999999999,0.7738942109292916
0.508699999999999,0.7740531387241771
0.508799999999999,0.7741967738275127
0.508899999999999,0.7743404089308483
0.508999999999999,0.7744840440341839
0.509099999999999,0.7746276791375195
0.509199999999999,0.7747713142408551
0.509299999999999,0.7749149493441907
0.509399999999999,0.7750583208972206
0.509499999999999,0.7752013014186927
0.5095999999999989,0.7753442819401647
0.5096999999999989,0.7754872624616367
0.5097999999999989,0.7756302429831087
0.5098999999999989,0.7757732235045808
0.5099999999999989,0.7759162040260528
0.5100999999999989,0.7760482013680267
0.5101999999999989,0.7761700353909831
0.5102999999999989,0.7762918694139394
0.5103999999999989,0.7764137034368958
0.5104999999999988,0.7765355374598522
0.5105999999999988,0.7766573714828086
0.5106999999999988,0.776779205505765
0.5107999999999988,0.7768937089758178
0.5108999999999988,0.7770038486345948
0.5109999999999988,0.7771139882933719
0.5110999999999988,0.7772241279521489
0.5111999999999988,0.7773342676109259
0.5112999999999988,0.777444407269703
0.5113999999999987,0.77755454692848
0.5114999999999987,0.7776565981702303
0.5115999999999987,0.777755581243467
0.5116999999999987,0.7778545643167036
0.5117999999999987,0.7779535473899404
0.5118999999999987,0.7780525304631771
0.5119999999999987,0.7781515135364139
0.5120999999999987,0.7782504966096506
0.5121999999999987,0.7783429088046335
0.5122999999999986,0.7784338176510078
0.5123999999999986,0.7785247264973821
0.5124999999999986,0.7786156353437564
0.5125999999999986,0.7787065441901307
0.5126999999999986,0.7787974530365052
0.5127999999999986,0.7788883618828795
0.5128999999999986,0.7789735060035538
0.5129999999999986,0.7790579614723239
0.5130999999999986,0.7791424169410939
0.5131999999999985,0.779226872409864
0.5132999999999985,0.779311327878634
0.5133999999999985,0.7793957833474041
0.5134999999999985,0.7794802388161742
0.5135999999999985,0.7795569836068383
0.5136999999999985,0.7796334355921617
0.5137999999999985,0.779709887577485
0.5138999999999985,0.7797863395628083
0.5139999999999985,0.7798627915481317
0.5140999999999984,0.779939243533455
0.5141999999999984,0.7800156793823402
0.5142999999999984,0.7800914639574058
0.5143999999999984,0.7801672485324714
0.5144999999999984,0.7802430331075371
0.5145999999999984,0.7803188176826026
0.5146999999999984,0.7803946022576682
0.5147999999999984,0.7804703868327338
0.5148999999999984,0.7805474328066128
0.5149999999999983,0.7806399107719058
0.5150999999999983,0.7807323887371989
0.5151999999999983,0.7808248667024918
0.5152999999999983,0.7809173446677848
0.5153999999999983,0.7810098226330778
0.5154999999999983,0.7811023005983709
0.5155999999999983,0.7811930225697525
0.5156999999999983,0.7812705632579898
0.5157999999999983,0.781348103946227
0.5158999999999982,0.7814256446344643
0.5159999999999982,0.7815031853227016
0.5160999999999982,0.7815807260109388
0.5161999999999982,0.781658266699176
0.5162999999999982,0.7817381670629635
0.5163999999999982,0.7818314231865862
0.5164999999999982,0.7819246793102088
0.5165999999999982,0.7820179354338314
0.5166999999999982,0.782111191557454
0.5167999999999981,0.7822044476810767
0.5168999999999981,0.7822977038046993
0.5169999999999981,0.7823876596627772
0.5170999999999981,0.7824618751109861
0.5171999999999981,0.7825360905591949
0.5172999999999981,0.7826103060074037
0.5173999999999981,0.7826845214556125
0.5174999999999981,0.7827587369038214
0.5175999999999981,0.7828329523520301
0.517699999999998,0.7829070451611203
0.517799999999998,0.782980605051342
0.517899999999998,0.7830541649415637
0.517999999999998,0.7831277248317854
0.518099999999998,0.7832012847220071
0.518199999999998,0.7832748446122287
0.518299999999998,0.7833484045024505
0.518399999999998,0.7834253272073538
0.518499999999998,0.7835164581447932
0.518599999999998,0.7836075890822326
0.5186999999999979,0.783698720019672
0.5187999999999979,0.7837898509571115
0.5188999999999979,0.7838809818945509
0.5189999999999979,0.7839721128319903
0.5190999999999979,0.7840601353188463
0.5191999999999979,0.7841345755256864
0.5192999999999979,0.7842090157325264
0.5193999999999979,0.7842834559393664
0.5194999999999979,0.7843578961462064
0.5195999999999978,0.7844323363530465
0.5196999999999978,0.7845067765598865
0.5197999999999978,0.784579986655611
0.5198999999999978,0.7846472594692575
0.5199999999999978,0.7847145322829039
0.5200999999999978,0.7847818050965503
0.5201999999999978,0.7848490779101966
0.5202999999999978,0.784916350723843
0.5203999999999978,0.7849836235374894
0.5204999999999977,0.7850482923398369
0.5205999999999977,0.7850979149899112
0.5206999999999977,0.7851475376399855
0.5207999999999977,0.7851971602900598
0.5208999999999977,0.7852467829401341
0.5209999999999977,0.7852964055902084
0.5210999999999977,0.7853460282402827
0.5211999999999977,0.7853932539656129
0.5212999999999977,0.7854218419816987
0.5213999999999976,0.7854504299977845
0.5214999999999976,0.7854790180138703
0.5215999999999976,0.7855076060299562
0.5216999999999976,0.785536194046042
0.5217999999999976,0.7855647820621279
0.5218999999999976,0.7855933230199755
0.5219999999999976,0.7856212469640638
0.5220999999999976,0.7856491709081519
0.5221999999999976,0.78567709485224
0.5222999999999975,0.7857050187963281
0.5223999999999975,0.7857329427404163
0.5224999999999975,0.7857608666845044
0.5225999999999975,0.785788779143462
